home_team,away_team,home_win_prob,draw_prob,away_win_prob
Brentford,Arsenal,0.2969340885127919,0.2098169002734552,0.49324901121375303
Tottenham Hotspur,Newcastle United,0.36864027039395014,0.18652257721933724,0.44483715238671256
Aston Villa,Leicester,0.6495557042288939,0.18648662916425088,0.16395766660685526
Bournemouth,Everton,0.4369539353328185,0.2404778056490905,0.3225682590180909
Crystal Palace,Chelsea,0.17778431330986053,0.19160159369361235,0.630614092996527
Manchester City,West Ham,0.7981225012445454,0.1222015036110084,0.07967599514444634
Southampton,Brentford,0.09039298565320933,0.13287167286472865,0.776735341482062
Brighton,Arsenal,0.19044588810310498,0.19374412299802252,0.6158099888988724
Fulham,Ipswich,0.642960494475161,0.17260779347354901,0.18443171205128986
Liverpool,Manchester United,0.813714945404934,0.1111039086492057,0.07518114594586014
Wolverhampton Wanderers,Nottingham Forest,0.5002973588762955,0.1862079723486512,0.31349466877505333
Brentford,Manchester City,0.2290149718868238,0.1777002851298575,0.5932847429833187
West Ham,Fulham,0.2908168476534223,0.22571921551759702,0.4834639368289809
Chelsea,Bournemouth,0.5859197874046282,0.18818744700415252,0.22589276559121918
Nottingham Forest,Liverpool,0.17363349156365043,0.14661168526129176,0.6797548231750578
Everton,Aston Villa,0.3698195105613312,0.24498696502977144,0.3851935244088973
Leicester,Crystal Palace,0.3080519197316636,0.25244192862516324,0.43950615164317314
Newcastle United,Wolverhampton Wanderers,0.4523178120207733,0.18370956465870958,0.3639726233205171
Arsenal,Tottenham Hotspur,0.5488852169861431,0.19966856204424535,0.25144622096961156
Ipswich,Brighton,0.2765946419242028,0.20162845640291918,0.5217769016728782
Manchester United,Southampton,0.6386041464653442,0.2120461108025659,0.1493497427320898
Newcastle United,Bournemouth,0.5627230323840082,0.1835160019368201,0.2537609656791716
Brentford,Liverpool,0.17849531200118554,0.1494869279938475,0.672017760004967
Leicester,Fulham,0.22170143264251216,0.2040903938984536,0.5742081734590342
West Ham,Crystal Palace,0.3769915405224092,0.261564369702282,0.3614440897753086
Arsenal,Aston Villa,0.5875725075251262,0.20346058365141403,0.20896690882345975
Everton,Tottenham Hotspur,0.32344913821136806,0.22442395192347567,0.45212690986515625
Manchester United,Brighton,0.3835919052669409,0.24319638415197375,0.3732117105810853
Nottingham Forest,Southampton,0.8134957664632827,0.1160919839697898,0.07041224956692747
Ipswich,Manchester City,0.06069628716249324,0.08605318648377484,0.8532505263537318
Chelsea,Wolverhampton Wanderers,0.48504178917729146,0.19155732052006214,0.32340089030264646
Bournemouth,Nottingham Forest,0.36600300124682483,0.20719688566497782,0.4268001130881973
Brighton,Everton,0.3659579252128775,0.24591080744975008,0.38813126733737224
Liverpool,Ipswich,0.927656563725598,0.04597320392472651,0.026370232349675518
Southampton,Newcastle United,0.061780082553453936,0.09813450176414458,0.8400854156824016
Wolverhampton Wanderers,Arsenal,0.3496870487036105,0.20763121636378246,0.4426817349326069
Manchester City,Chelsea,0.5440899125766965,0.1909640861916285,0.26494600123167517
Crystal Palace,Brentford,0.2421126850683894,0.21365637810140184,0.5442309368302087
Tottenham Hotspur,Leicester,0.7243664878557495,0.14975682717567057,0.12587668496857984
Aston Villa,West Ham,0.5625539839708824,0.21456846157614445,0.2228775544529731
Fulham,Manchester United,0.48439556379856835,0.22963953981044574,0.2859648963909858
Nottingham Forest,Brighton,0.5634638854745688,0.19251310136658034,0.2440230131588508
Bournemouth,Liverpool,0.14058514564489888,0.1401405704455783,0.7192742839095226
Everton,Leicester,0.5851495596913683,0.22319085831232943,0.19165958199630242
Ipswich,Southampton,0.566512592118388,0.21113605849900682,0.22235134938260523
Newcastle United,Fulham,0.5865321276181062,0.1776898464831284,0.23577802589876543
Wolverhampton Wanderers,Aston Villa,0.5406971142077743,0.19091658894625402,0.26838629684597154
Brentford,Tottenham Hotspur,0.4234998525568182,0.19609181120826466,0.3804083362349172
Manchester United,Crystal Palace,0.41866631721913666,0.2650767034642218,0.3162569793166416
Arsenal,Manchester City,0.34713606536945296,0.21914971293597954,0.43371422169456736
Chelsea,West Ham,0.7121914671717948,0.15917752745887465,0.12863100536933045
Brighton,Chelsea,0.20970374967311822,0.18393375526954922,0.6063624950573326
Leicester,Arsenal,0.10443183645306799,0.15074903352748115,0.744819130019451
Aston Villa,Ipswich,0.665947843496271,0.16812430165917955,0.16592785484454955
Fulham,Nottingham Forest,0.34766386026673723,0.2043153572591715,0.44802078247409116
Manchester City,Newcastle United,0.5933698946838376,0.17209242254026938,0.23453768277589296
Southampton,Bournemouth,0.12332949295615105,0.1680920378571154,0.7085784691867335
West Ham,Brentford,0.2250508349275035,0.19998215345996895,0.5749670116125275
Crystal Palace,Everton,0.3124473780836105,0.2683903914577363,0.4191622304586531
Liverpool,Wolverhampton Wanderers,0.6841418172616957,0.14389403245741547,0.17196415028088874
Tottenham Hotspur,Manchester United,0.5776823922680223,0.20092480758163664,0.2213928001503411
Leicester,Brentford,0.16251338922236536,0.1707180575211131,0.6667685532565215
Everton,Manchester United,0.4527579055884882,0.2601806480209786,0.28706144639053327
Arsenal,West Ham,0.7138930412046877,0.16905077013144582,0.11705618866386654
Bournemouth,Wolverhampton Wanderers,0.31612940776413107,0.19778415150528464,0.4860864407305843
Fulham,Crystal Palace,0.5120647868480462,0.2283408941193323,0.2595943190326214
Ipswich,Tottenham Hotspur,0.15610276109399193,0.1471100529252999,0.6967871859807081
Southampton,Brighton,0.16498583826611768,0.19708737760450545,0.6379267841293769
Aston Villa,Chelsea,0.28089824834703697,0.20254353662691474,0.5165582150260484
Newcastle United,Nottingham Forest,0.5089283238474561,0.18310208993883167,0.3079695862137123
Manchester City,Liverpool,0.3684911900183356,0.19149224787146282,0.44001656211020174
Brighton,Bournemouth,0.3422371982432466,0.21991905641796872,0.4378437453387846
Wolverhampton Wanderers,Fulham,0.5770738499414292,0.18164191466665583,0.2412842353919151
Crystal Palace,Aston Villa,0.28197400116016536,0.23723320968663206,0.48079278915320256
Chelsea,Southampton,0.869549086157677,0.08697144142621693,0.043479472416106
Brentford,Everton,0.5048196638111777,0.22119874577675697,0.2739815904120654
Nottingham Forest,Arsenal,0.2920074477204326,0.20776174000274208,0.5002308122768253
Tottenham Hotspur,Manchester City,0.2292215812440165,0.17537381655999235,0.5954046021959911
Manchester United,Ipswich,0.5354869418654007,0.21587591212398693,0.2486371460106123
Liverpool,Newcastle United,0.6725621429340021,0.14477509292873006,0.18266276413726798
West Ham,Leicester,0.4809744599229433,0.24058115559157217,0.2784443844854847
Nottingham Forest,Manchester City,0.22396959068977568,0.1751264834502227,0.6009039258600016
Brighton,Fulham,0.36136815535029426,0.21962736413456066,0.419004480515145
Crystal Palace,Ipswich,0.4995153993382321,0.2257595732563866,0.27472502740538146
Liverpool,Southampton,0.953313183061332,0.033548664194510275,0.013138152744157772
Brentford,Aston Villa,0.47680309893191797,0.20631298097017894,0.3168839200979031
Wolverhampton Wanderers,Everton,0.5665613852717744,0.20202576109647968,0.23141285363174602
Chelsea,Leicester,0.7899197841693071,0.1243994034327867,0.08568081239790631
Tottenham Hotspur,Bournemouth,0.4947720552987491,0.20014490893032028,0.3050830357709306
Manchester United,Arsenal,0.18107669711843652,0.20851003994934011,0.6104132629322233
West Ham,Newcastle United,0.17634009305670872,0.17078248805303023,0.6528774188902611
Aston Villa,Liverpool,0.1472950598469932,0.14544839556230932,0.7072565445906975
Everton,West Ham,0.5038955600814715,0.24720497828674995,0.2488994616317786
Ipswich,Nottingham Forest,0.16564977611700063,0.1533211051953066,0.6810291186876929
Manchester City,Brighton,0.757528212537244,0.1349382404514031,0.10753354701135294
Southampton,Wolverhampton Wanderers,0.06947302898379973,0.10863128383267169,0.8218956871835286
Bournemouth,Brentford,0.36067571831107226,0.20808791242641184,0.43123636926251585
Arsenal,Chelsea,0.45538697281130025,0.21789529327405335,0.32671773391464637
Fulham,Tottenham Hotspur,0.3360160590758145,0.2011675733481254,0.4628163675760602
Leicester,Manchester United,0.28327732908908515,0.2441346003745878,0.47258807053632707
Newcastle United,Crystal Palace,0.668978481539017,0.17145358024105042,0.15956793821993268
Arsenal,Fulham,0.6216181621575054,0.1912928806679432,0.18708895717455135
Wolverhampton Wanderers,West Ham,0.6907568518727405,0.16133880892310482,0.14790433920415472
Nottingham Forest,Manchester United,0.5677823421805372,0.2046496097196573,0.22756804809980538
Bournemouth,Ipswich,0.6596668421115873,0.1687305590388782,0.17160259884953458
Brighton,Aston Villa,0.33208892746046775,0.2209871547248149,0.44692391781471724
Manchester City,Leicester,0.8625455173361996,0.08814435191891067,0.0493101307448898
Newcastle United,Brentford,0.5020548916292121,0.18482774881623482,0.3131173595545531
Southampton,Crystal Palace,0.20375539644423837,0.24005097134214093,0.5561936322136207
Liverpool,Everton,0.7575881775937665,0.13780095779902896,0.10461086460720462
Chelsea,Tottenham Hotspur,0.5264135006036231,0.18891544253232215,0.28467105686405475
Everton,Arsenal,0.22948461066534104,0.23069535926968104,0.5398200300649779
Crystal Palace,Brighton,0.35292967890186355,0.24661527800648617,0.4004550430916503
Ipswich,Wolverhampton Wanderers,0.12920123286727037,0.13093476392586562,0.7398640032068642
West Ham,Bournemouth,0.27460473766780297,0.22426126964649218,0.5011339926857048
Aston Villa,Nottingham Forest,0.3744411873274304,0.20972762615311222,0.4158311865194573
Brentford,Chelsea,0.3312076469827551,0.19745929467859952,0.47133305833864536
Fulham,Liverpool,0.12826614238597692,0.13198455225191108,0.739749305362112
Tottenham Hotspur,Southampton,0.8228067977892566,0.11070544070262418,0.06648776150811926
Manchester United,Manchester City,0.13142098916142794,0.16230869037388215,0.7062703204646898
Leicester,Newcastle United,0.12012950556176209,0.13750873425001003,0.7423617601882277
Manchester City,Crystal Palace,0.7690191743398264,0.13905490960864084,0.09192591605153286
Brighton,Leicester,0.567324446349578,0.2109643454113834,0.22171120823903856
Nottingham Forest,Everton,0.5006722733627003,0.22072841372853733,0.2785993129087624
Southampton,Aston Villa,0.11919947262222001,0.16687611974566557,0.7139244076321146
Arsenal,Brentford,0.5520945881376051,0.20188695702027423,0.24601845484212054
Chelsea,Ipswich,0.8109387753183025,0.10743271077434176,0.0816285139073558
Liverpool,West Ham,0.8572839407742961,0.08826392148695138,0.05445213773875247
Wolverhampton Wanderers,Tottenham Hotspur,0.4880261075255243,0.1856976693751506,0.3262762230993252
Newcastle United,Manchester United,0.6423291459306112,0.177691956442556,0.17997889762683283
Bournemouth,Fulham,0.4392869978910286,0.21612887116124327,0.34458413094772816
Brentford,Brighton,0.5677847583819338,0.19256167477220978,0.2396535668458566
Crystal Palace,Bournemouth,0.2905224362491584,0.2365495596643451,0.47292800408649643
Everton,Manchester City,0.1755494589030546,0.1891141226099745,0.635336418486971
West Ham,Southampton,0.5995504773987994,0.22250733711821213,0.17794218548298846
Aston Villa,Newcastle United,0.3092739807153021,0.1949768359475744,0.49574918333712364
Fulham,Chelsea,0.256690876313313,0.1931894809169649,0.5501196427697221
Ipswich,Arsenal,0.10112818661041216,0.13099698544272834,0.7678748279468592
Manchester United,Wolverhampton Wanderers,0.23056117524695544,0.19946678772525211,0.5699720370277926
Leicester,Liverpool,0.042751474098663846,0.07098613395618646,0.8862623919451494
Tottenham Hotspur,Nottingham Forest,0.44019766832006235,0.1949431341293062,0.36485919755063145
Manchester City,Aston Villa,0.6796946802456402,0.16358769191644557,0.15671762783791435
Arsenal,Crystal Palace,0.6833477678558137,0.18644690432931693,0.13020532781486938
Chelsea,Everton,0.5915583748524192,0.20414280169793397,0.2042988234496469
Brighton,West Ham,0.4796512933503163,0.23117220198648858,0.28917650466319517
Newcastle United,Ipswich,0.8031305214641373,0.10628040240919027,0.09058907612667234
Southampton,Fulham,0.13251639579139854,0.1730493474892753,0.694434256719326
Wolverhampton Wanderers,Leicester,0.7724907643074796,0.12804152465603658,0.09946771103648364
Bournemouth,Manchester United,0.5001650722377651,0.228966023580447,0.270868904181788
Liverpool,Tottenham Hotspur,0.7206259039385596,0.13431307737482487,0.14506101868661544
Nottingham Forest,Brentford,0.4241378873301168,0.19804060207313443,0.3778215105967486
Manchester City,Wolverhampton Wanderers,0.6059507711268652,0.17226234690858938,0.22178688196454552
Aston Villa,Fulham,0.44694296823615415,0.2177674900841078,0.33528954167973807
Everton,Ipswich,0.5996355830876093,0.2025666650705507,0.19779775184183987
Leicester,Southampton,0.5276426103304255,0.23933523213140942,0.23302215753816505
Arsenal,Bournemouth,0.600392931800033,0.19850150469852437,0.20110556350144254
Brentford,Manchester United,0.5716250768272416,0.20474158078106058,0.22363334239169785
Brighton,Newcastle United,0.23013607356187835,0.17874568770949673,0.591118238728625
West Ham,Tottenham Hotspur,0.21879134736475064,0.19436305703827333,0.586845595596976
Chelsea,Liverpool,0.25918587268048343,0.17605723578618573,0.5647568915333308
Crystal Palace,Nottingham Forest,0.24576863940761812,0.21333609830066422,0.5408952622917177
Fulham,Everton,0.4215361861874512,0.23956125039696635,0.33890256341558234
Ipswich,Brentford,0.16287061020084684,0.15301455814943177,0.6841148316497215
Southampton,Manchester City,0.03230943259408155,0.0679800091517373,0.8997105582541811
Wolverhampton Wanderers,Brighton,0.6318779793972276,0.17162233393220433,0.19649968667056816
Bournemouth,Aston Villa,0.4068111848582611,0.2207770831025721,0.37241173203916667
Newcastle United,Chelsea,0.394193833532069,0.1917338855236986,0.4140722809442325
Manchester United,West Ham,0.4436204622850679,0.25406923441671786,0.30231030329821423
Nottingham Forest,Leicester,0.7136284356016356,0.1548381443450985,0.13153342005326585
Tottenham Hotspur,Crystal Palace,0.6053609356485005,0.1963535812991356,0.19828548305236376
Liverpool,Arsenal,0.559853100083861,0.19106168605530086,0.2490852138608381
Chelsea,Manchester United,0.6568678443865839,0.18170284545984025,0.16142931015357587
Everton,Southampton,0.6902727577111126,0.1924771171673462,0.11725012512154105
Aston Villa,Tottenham Hotspur,0.36301086194365784,0.2070564168137426,0.4299327212425997
West Ham,Nottingham Forest,0.228528557930222,0.19983263250159855,0.5716388095681795
Brentford,Fulham,0.512187468408875,0.19905806091500697,0.2887544706761181
Crystal Palace,Wolverhampton Wanderers,0.2066213988725319,0.19499239044879305,0.5983862106786751
Leicester,Ipswich,0.4015706161441871,0.22322839671830774,0.3752009871375051
Arsenal,Newcastle United,0.4982007252139621,0.20171302076169204,0.30008625402434597
Manchester City,Bournemouth,0.6928572893633675,0.1580213097249706,0.14912140091166187
Brighton,Liverpool,0.09828831578218032,0.11621712835411323,0.7854945558637064
Bournemouth,Leicester,0.644245462600285,0.18669754540169928,0.1690569919980157
Fulham,Manchester City,0.171274753006662,0.1641525548100771,0.6645726921832609
Ipswich,West Ham,0.34613908194745435,0.22401164279605948,0.4298492752564861
Liverpool,Crystal Palace,0.8313798797994396,0.10359791546223035,0.06502220473832997
Manchester United,Aston Villa,0.3091593703672989,0.23747275617185826,0.45336787346084306
Newcastle United,Everton,0.5733066241643304,0.19850410082021325,0.22818927501545636
Nottingham Forest,Chelsea,0.3257858208083553,0.19575320953224676,0.4784609696593979
Southampton,Arsenal,0.05723061144140617,0.11231814311425509,0.8304512454443388
Tottenham Hotspur,Brighton,0.5742585773421581,0.1889162013632129,0.23682522129462902
Wolverhampton Wanderers,Brentford,0.49374310926144893,0.1878520178496024,0.3184048728889488
