Name,POS,Team,MP,Mins,G,xG,NPG,NPxG,A,xA,YC,RC
Willian,M S,Fulham,7,147,0,0.11,0,0.11,0,0.1,0,0
Lukasz Fabianski,GK S,West Ham,13,1067,0,0.0,0,0.0,0,0.0,2,0
Jordan Pickford,GK,Everton,34,3060,0,0.0,0,0.0,1,0.28,7,0
Jeffrey Schlupp,S,Crystal Palace,12,72,0,0.21,0,0.21,0,0.33,0,0
Ben Chilwell,S,Crystal Palace,6,124,0,0.11,0,0.11,0,0.15,1,0
Craig Dawson,D S,Wolverhampton Wanderers,15,950,0,0.41,0,0.41,0,0.07,2,0
Jonny Evans,D S,Manchester United,6,287,0,0.06,0,0.06,0,0.0,1,0
Adam Smith,D S,Bournemouth,21,1348,0,0.33,0,0.33,0,0.3,5,0
Fraser Forster,GK,Tottenham Hotspur,7,630,0,0.0,0,0.0,0,0.0,0,0
James Ward-Prowse,M S,"Nottingham Forest,West Ham",19,1157,0,0.28,0,0.28,2,2.28,2,1
Matt Targett,S,Newcastle United,2,12,0,0.0,0,0.0,0,0.0,0,0
Kyle Walker-Peters,D M,Southampton,31,2754,0,0.9,0,0.9,2,2.76,5,0
Harrison Reed,S,Fulham,11,67,0,0.14,0,0.14,0,0.08,2,0
Axel Tuanzebe,D S,Ipswich,18,1463,0,0.35,0,0.35,1,0.58,3,1
Harry Winks,M S,Leicester,22,1532,0,0.19,0,0.19,2,1.33,4,0
Sam Johnstone,GK,Wolverhampton Wanderers,7,630,0,0.0,0,0.0,0,0.05,0,0
Mason Holgate,S,Everton,1,1,0,0.0,0,0.0,0,0.0,0,0
Joseph Gomez,D S,Liverpool,9,510,0,0.37,0,0.37,0,0.08,1,0
Luke Shaw,S,Manchester United,3,73,0,0.0,0,0.0,0,0.25,0,0
Tyrone Mings,D S,Aston Villa,13,1059,0,0.8,0,0.8,0,0.18,1,0
Alex Palmer,GK,Ipswich,9,810,0,0.0,0,0.0,0,0.02,2,0
Alisson,GK,Liverpool,23,2061,0,0.0,0,0.0,0,0.5,0,0
Neto,GK,Bournemouth,2,180,0,0.0,0,0.0,0,0.0,0,0
Jorginho,M S,Arsenal,14,716,0,0.06,0,0.06,0,0.46,5,0
Federico Chiesa,S,Liverpool,4,23,0,0.55,0,0.55,0,0.0,0,0
Sasa Lukic,M S,Fulham,26,2071,0,1.36,0,1.36,2,2.96,12,0
Emil Krafth,D S,Newcastle United,9,268,0,0.03,0,0.03,0,0.06,0,0
Ben Mee,D S,Brentford,7,181,0,0.0,0,0.0,0,0.0,2,0
Ryan Fraser,D M S,Southampton,8,314,0,0.03,0,0.03,0,0.16,0,1
Andrew Robertson,D S,Liverpool,30,2245,0,0.97,0,0.97,0,4.25,3,1
Jack Stephens,D S,Southampton,15,1090,0,0.25,0,0.25,0,0.29,2,2
Lucas Digne,D S,Aston Villa,30,2305,0,0.78,0,0.78,4,6.62,4,0
Jefferson Lerma,D M S,Crystal Palace,29,2027,0,0.83,0,0.83,1,1.27,8,0
Emiliano Buendía,S,Aston Villa,12,48,0,0.82,0,0.82,0,0.05,1,0
Alphonse Areola,GK S,West Ham,22,1903,0,0.0,0,0.0,0,0.0,0,0
Rodri,M S,Manchester City,2,59,0,0.0,0,0.0,0,0.05,0,0
Oleksandr Zinchenko,D M S,Arsenal,12,426,0,0.29,0,0.29,1,0.1,1,0
Issa Diop,D S,Fulham,21,1332,0,0.49,0,0.49,0,0.14,2,0
Maxwel Cornet,M S,Southampton,2,71,0,0.08,0,0.08,0,0.0,1,0
Ricardo Pereira,D S,Leicester,7,287,0,0.11,0,0.11,0,0.0,1,0
Odsonne Edouard,M S,"Crystal Palace,Leicester",6,131,0,0.33,0,0.33,0,0.11,0,0
Álex Moreno,D S,Nottingham Forest,15,978,0,0.22,0,0.22,1,1.08,2,0
Emiliano Martinez,GK,Aston Villa,33,2891,0,0.0,0,0.0,0,0.28,4,0
Kepa,GK,Bournemouth,26,2340,0,0.07,0,0.07,0,0.03,3,0
Kevin Danso,D S,Tottenham Hotspur,5,390,0,0.23,0,0.23,0,0.06,0,0
Wilfred Ndidi,M,Leicester,24,2009,0,1.54,0,1.54,4,2.66,7,0
Nick Pope,GK,Newcastle United,23,2070,0,0.0,0,0.0,0,0.0,2,0
Scott McTominay,S,Manchester United,2,15,0,0.13,0,0.13,0,0.0,0,0
Aaron Ramsdale,GK,Southampton,25,2250,0,0.0,0,0.0,0,0.0,2,0
Diego Carlos,D S,Aston Villa,10,828,0,0.97,0,0.97,0,0.0,1,0
Ibrahim Sangare,M S,Nottingham Forest,8,262,0,0.02,0,0.02,1,0.69,2,0
Boubacar Kamara,D M S,Aston Villa,22,1385,0,0.32,0,0.32,0,0.81,2,0
Kenny Tete,D S,Fulham,17,1362,0,1.45,0,1.45,2,0.51,3,0
Philip Billing,M S,Bournemouth,10,152,0,0.36,0,0.36,0,1.4,1,0
Charlie Taylor,D S,Southampton,7,251,0,0.0,0,0.0,0,0.06,1,0
Lewis Dunk,D S,Brighton,23,1903,0,0.99,0,0.99,0,0.52,5,0
Solly March,S,Brighton,7,86,0,0.04,0,0.04,0,0.23,2,0
Ederson,GK,Manchester City,22,1964,0,0.0,0,0.0,4,1.19,3,0
Victor Lindelöf,D S,Manchester United,11,431,0,0.0,0,0.0,0,0.12,1,0
Will Hughes,M S,Crystal Palace,29,1913,0,0.84,0,0.84,3,3.07,11,0
Daichi Kamada,M S,Crystal Palace,30,1308,0,0.91,0,0.91,0,1.64,3,1
Timothy Castagne,D S,Fulham,23,1605,0,0.36,0,0.36,1,0.87,1,0
Nélson Semedo,D S,Wolverhampton Wanderers,29,2499,0,0.89,0,0.89,4,1.96,7,0
Pau Torres,D,Aston Villa,20,1729,0,0.39,0,0.39,0,0.12,1,0
Boubakary Soumare,M S,Leicester,26,1921,0,0.26,0,0.26,0,0.35,8,0
Joachim Andersen,D,"Crystal Palace,Fulham",25,2228,0,0.48,0,0.48,0,0.25,6,1
Hamza Choudhury,M S,Leicester,4,125,0,0.0,0,0.0,0,0.4,0,0
Manuel Akanji,D S,Manchester City,22,1716,0,0.61,0,0.61,0,0.42,3,0
Martin Dubravka,GK,Newcastle United,10,900,0,0.0,0,0.0,0,0.0,0,0
Joe Willock,M S,Newcastle United,28,838,0,1.61,0,1.61,2,1.92,2,0
Konstantinos Mavropanos,D S,West Ham,29,1842,0,1.52,0,1.52,0,0.65,3,1
Jean-Clair Todibo,D S,West Ham,22,1396,0,0.15,0,0.15,0,0.03,2,0
Willy Boly,D S,Nottingham Forest,6,139,0,0.08,0,0.08,0,0.0,1,0
Conor Coady,D S,Leicester,17,1260,0,0.0,0,0.0,0,0.07,2,0
Matz Sels,GK,Nottingham Forest,33,2970,0,0.0,0,0.0,0,0.02,3,0
Robin Olsen,GK S,Aston Villa,3,169,0,0.0,0,0.0,0,0.0,0,0
Arijanet Muric,GK,Ipswich,18,1620,0,0.0,0,0.0,0,0.0,1,0
Mark Flekken,GK,Brentford,32,2825,0,0.0,0,0.0,1,0.32,1,0
Sean Longstaff,M S,Newcastle United,24,757,0,0.41,0,0.41,0,0.21,2,0
Mathias Jensen,M S,Brentford,19,745,0,0.27,0,0.27,2,1.92,2,0
Sergio Reguilón,S,Tottenham Hotspur,3,112,0,0.07,0,0.07,0,0.03,2,0
Oliver Skipp,M S,Leicester,19,828,0,0.13,0,0.13,0,0.34,6,0
Jason Steele,GK,Brighton,2,180,0,0.0,0,0.0,0,0.0,0,0
Benoit Badiashile Mukinayi,D S,Chelsea,5,323,0,0.0,0,0.0,0,0.0,0,0
Diogo Dalot,D S,Manchester United,32,2789,0,1.68,0,1.68,3,2.58,5,0
Ben White,D S,Arsenal,13,843,0,0.35,0,0.35,1,0.7,2,0
Max Kilman,D,West Ham,33,2898,0,1.58,0,1.58,1,0.9,4,0
Tyler Adams,M S,Bournemouth,23,1521,0,1.35,0,1.35,3,1.01,6,0
Dan Burn,D,Newcastle United,32,2880,0,1.5,0,1.5,0,1.06,9,0
Carlos Vinicius,S,Fulham,2,6,0,0.05,0,0.05,0,0.0,0,0
Miguel Almirón,F S,Newcastle United,9,138,0,0.48,0,0.48,0,0.17,0,0
James Garner,D M S,Everton,17,1243,0,0.31,0,0.31,1,1.14,3,0
Harvey Elliott,S,Liverpool,13,142,0,0.47,0,0.47,1,0.91,0,0
Mark Travers,GK,Bournemouth,5,450,0,0.0,0,0.0,0,0.0,0,0
Wesley Fofana,D,Chelsea,14,1192,0,0.2,0,0.2,0,0.53,7,0
Max Aarons,D S,Bournemouth,3,78,0,0.0,0,0.0,0,0.0,0,0
Ben Godfrey,D,Ipswich,2,114,0,0.0,0,0.0,0,0.0,1,0
Adam Webster,D S,Brighton,11,618,0,0.01,0,0.01,0,0.38,0,0
Dean Henderson,GK,Crystal Palace,34,3060,0,0.01,0,0.01,0,0.11,3,0
Mason Mount,F M S,Manchester United,12,336,0,1.33,0,1.33,0,0.16,3,0
Caoimhin Kelleher,GK,Liverpool,10,900,0,0.0,0,0.0,0,0.0,0,0
Takehiro Tomiyasu,S,Arsenal,1,3,0,0.17,0,0.17,0,0.0,0,0
Igor Julio,D S,Brighton,12,898,0,0.08,0,0.08,0,0.12,4,0
Billy Gilmour,M S,Brighton,2,94,0,0.08,0,0.08,0,0.0,0,0
Kieran Tierney,D S,Arsenal,10,152,0,0.48,0,0.48,0,0.91,0,0
Lloyd Kelly,D S,Newcastle United,10,303,0,0.27,0,0.27,1,0.38,2,0
Brandon Austin,GK,Tottenham Hotspur,1,90,0,0.0,0,0.0,0,0.0,0,0
Boubacar Traore,S,Wolverhampton Wanderers,1,1,0,0.0,0,0.0,0,0.0,0,0
Tyrick Mitchell,D,Crystal Palace,34,2886,0,1.34,0,1.34,4,6.6,2,0
Nicolás Domínguez,M S,Nottingham Forest,29,1635,0,1.8,0,1.8,1,1.47,8,0
Guido Rodríguez,M S,West Ham,20,1041,0,0.16,0,0.16,0,0.11,5,0
Sander Berge,M S,Fulham,26,1979,0,0.07,0,0.07,0,0.7,4,0
Daniel Podence,S,Wolverhampton Wanderers,2,36,0,0.04,0,0.04,0,0.0,0,0
Armando Broja,F S,Everton,10,314,0,0.1,0,0.1,0,0.17,1,0
Jarrad Branthwaite,D S,Everton,27,2254,0,1.33,0,1.33,1,0.38,4,0
Jorge Cuenca,D S,Fulham,6,261,0,0.02,0,0.02,0,0.0,0,0
Tommy Doyle,M S,Wolverhampton Wanderers,24,431,0,0.36,0,0.36,1,0.35,1,0
Luke Thomas,D S,Leicester,9,698,0,0.13,0,0.13,0,0.13,1,0
Sven Botman,D,Newcastle United,3,232,0,0.06,0,0.06,0,0.0,1,0
Cheick Oumar Doucoure,M S,Crystal Palace,13,439,0,0.37,0,0.37,0,0.01,1,0
Kalvin Phillips,M S,Ipswich,18,1228,0,0.44,0,0.44,0,0.32,4,1
Dara O&#039;Shea,D,Ipswich,30,2679,0,1.44,0,1.44,2,0.7,6,0
Joël Veltman,D,Brighton,19,1666,0,0.8,0,0.8,0,0.76,4,0
Stefan Ortega Moreno,GK S,Manchester City,13,1096,0,0.0,0,0.0,0,0.0,1,0
Wataru Endo,S,Liverpool,16,114,0,0.0,0,0.0,0,0.02,0,0
Iyenoma Destiny Udogie,D S,Tottenham Hotspur,23,1769,0,0.35,0,0.35,1,1.17,2,0
Konstantinos Tsimikas,D S,Liverpool,16,646,0,0.56,0,0.56,1,2.11,2,0
Guglielmo Vicario,GK,Tottenham Hotspur,21,1890,0,0.0,0,0.0,0,0.0,1,0
Conor Townsend,D S,Ipswich,6,326,0,0.04,0,0.04,1,0.8,1,0
Antonee Robinson,D M S,Fulham,33,2896,0,1.05,0,1.05,10,4.29,9,0
Rúben Dias,D S,Manchester City,23,1902,0,1.24,0,1.24,0,0.21,4,0
Vladimir Coufal,D S,West Ham,17,850,0,0.15,0,0.15,0,0.53,4,0
Malo Gusto,D S,Chelsea,28,1806,0,1.56,0,1.56,1,1.07,4,0
Robert Sánchez,GK,Chelsea,28,2520,0,0.0,0,0.0,0,0.02,5,0
Radu Dragusin,D S,Tottenham Hotspur,16,1264,0,0.18,0,0.18,0,0.52,1,0
Christian Walton,GK,Ipswich,6,540,0,0.0,0,0.0,0,0.02,0,0
Filip Jorgensen,GK,Chelsea,6,540,0,0.0,0,0.0,0,0.0,0,0
Jakub Moder,S,Brighton,4,4,0,0.0,0,0.0,0,0.2,0,0
Dane Scarlett,S,Tottenham Hotspur,3,25,0,0.27,0,0.27,1,0.08,0,0
Daniel Jebbison,S,Bournemouth,11,31,0,0.44,0,0.44,0,0.21,1,0
Valentino Livramento,D S,Newcastle United,32,2398,0,0.22,0,0.22,1,2.87,1,0
Tim Iroegbunam,M S,Everton,16,529,0,0.21,0,0.21,1,0.18,4,0
William Osula,S,Newcastle United,11,72,0,0.08,0,0.08,0,0.08,0,0
David Raya,GK,Arsenal,34,3060,0,0.0,0,0.0,0,0.0,2,0
Kristoffer Ajer,D S,Brentford,20,1414,0,1.03,0,1.03,0,0.99,4,0
Rico Henry,S,Brentford,2,12,0,0.0,0,0.0,0,0.0,0,0
Frank Onyeka,S,Brentford,2,18,0,0.0,0,0.0,0,0.0,0,0
Mads Roerslev,D S,Brentford,19,1079,0,0.22,0,0.22,2,2.79,2,0
Armel Bella Kotchap,D S,Southampton,4,331,0,0.27,0,0.27,0,0.0,0,0
Kiernan Dewsbury-Hall,M S,Chelsea,12,231,0,0.09,0,0.09,1,0.81,0,0
José Sá,GK,Wolverhampton Wanderers,25,2250,0,0.0,0,0.0,0,0.05,2,0
Jesper Lindstrom,M S,Everton,25,1279,0,2.02,0,2.02,1,2.88,2,0
Nico González,M,Manchester City,8,657,0,0.52,0,0.52,0,0.08,3,0
Yerson Mosquera,D,Wolverhampton Wanderers,5,448,0,0.47,0,0.47,0,0.09,2,0
Romeo Lavia,M S,Chelsea,12,639,0,0.08,0,0.08,1,0.72,4,0
Lamare Bogarde,D M S,Aston Villa,8,478,0,0.07,0,0.07,0,0.18,2,0
Jeremy Sarmiento,S,Brighton,1,4,0,0.0,0,0.0,0,0.0,0,0
Micky van de Ven,D S,Tottenham Hotspur,12,964,0,0.77,0,0.77,2,1.18,4,0
Paris Maghoma,S,Brentford,8,89,0,0.04,0,0.04,0,0.11,0,0
Samuel Edozie,S,Southampton,2,57,0,0.0,0,0.0,0,0.08,1,0
Conor Bradley,D S,Liverpool,15,508,0,1.03,0,1.03,1,0.6,3,0
Kasey McAteer,M S,Leicester,13,476,0,1.15,0,1.15,1,0.65,1,0
Archie Gray,D M S,Tottenham Hotspur,23,1319,0,0.03,0,0.03,0,0.09,0,0
Jarell Quansah,D S,Liverpool,11,298,0,0.09,0,0.09,0,0.07,1,0
Lewis Hall,D S,Newcastle United,27,2200,0,0.54,0,0.54,4,3.95,3,0
Vitalii Mykolenko,D,Everton,31,2725,0,0.57,0,0.57,1,2.17,2,0
Nathan Patterson,D S,Everton,9,247,0,0.07,0,0.07,0,0.36,0,0
Toti,D S,Wolverhampton Wanderers,26,2172,0,0.98,0,0.98,1,0.94,5,0
Chiquinho,S,Wolverhampton Wanderers,1,5,0,0.0,0,0.0,0,0.02,0,0
Leny Yoro,D S,Manchester United,18,967,0,1.13,0,1.13,0,0.0,5,0
Noussair Mazraoui,D S,Manchester United,33,2605,0,0.77,0,0.77,1,1.38,2,0
Ryan Gravenberch,M,Liverpool,33,2864,0,1.22,0,1.22,3,2.31,5,0
Jay Stansfield,S,Fulham,1,1,0,0.0,0,0.0,0,0.0,0,0
Sepp van den Berg,D S,Brentford,26,2152,0,1.45,0,1.45,0,0.19,2,0
James Hill,D S,Bournemouth,10,458,0,0.18,0,0.18,1,0.34,1,0
Harry Toffolo,D S,Nottingham Forest,4,122,0,0.02,0,0.02,0,0.0,1,0
Tyrell Malacia,D S,Manchester United,3,102,0,0.0,0,0.0,0,0.06,1,0
Wilson Odobert,F S,Tottenham Hotspur,11,516,0,1.28,0,1.28,0,0.8,0,0
Emmanuel Agbadou,D,Wolverhampton Wanderers,11,964,0,0.25,0,0.25,0,0.05,2,0
Marcos Senesi,D S,Bournemouth,14,1026,0,0.61,0,0.61,0,0.24,5,0
André Onana,GK,Manchester United,32,2880,0,0.0,0,0.0,0,0.31,0,0
Santiago Bueno,D S,Wolverhampton Wanderers,26,1666,0,0.33,0,0.33,0,0.0,2,0
Antony,S,Manchester United,8,119,0,0.63,0,0.63,0,0.23,0,0
Ryan Trevitt,S,Brentford,1,1,0,0.0,0,0.0,0,0.0,0,0
Martial Godo,S,Fulham,1,12,0,0.0,0,0.0,0,0.0,0,0
Chadi Riad,D,Crystal Palace,1,90,0,0.0,0,0.0,0,0.0,0,0
Kobbie Mainoo,F M S,Manchester United,20,1370,0,0.5,0,0.5,0,2.03,5,0
Divin Mubama,S,Manchester City,1,26,0,0.06,0,0.06,0,0.0,0,0
Nathan Butler-Oyedeji,S,Arsenal,1,1,0,0.09,0,0.09,0,0.0,0,0
Michael Kayode,D S,Brentford,7,113,0,0.0,0,0.0,0,0.12,1,0
Mykhailo Mudryk,M S,Chelsea,7,133,0,0.12,0,0.12,0,1.08,0,0
Brajan Gruda,M S,Brighton,16,500,0,0.29,0,0.29,1,0.6,0,0
Danilo,M S,Nottingham Forest,7,274,0,0.0,0,0.0,0,0.0,0,0
James Bree,D S,Southampton,14,895,0,0.11,0,0.11,1,1.07,0,0
Daniel Bentley,GK,Wolverhampton Wanderers,1,90,0,0.0,0,0.0,0,0.0,0,0
Victor Kristiansen,D,Leicester,28,2409,0,0.16,0,0.16,1,1.66,1,0
Renato Veiga,M S,Chelsea,7,143,0,0.14,0,0.14,0,0.0,2,0
Yasin Ayari,M S,Brighton,29,1655,0,2.08,0,2.08,1,2.88,3,0
Kaelan Casey,S,West Ham,1,1,0,0.0,0,0.0,0,0.0,0,0
Illia Zabarnyi,D S,Bournemouth,31,2666,0,0.95,0,0.95,0,0.48,3,1
Samuel Amo-Ameyaw,S,Southampton,2,21,0,0.03,0,0.03,0,0.04,1,0
Marc Guiu,S,Chelsea,3,60,0,0.0,0,0.0,0,0.04,0,0
Bart Verbruggen,GK,Brighton,31,2790,0,0.0,0,0.0,1,0.05,5,0
Chiedozie Ogbene,M S,Ipswich,5,237,0,0.0,0,0.0,0,0.07,0,0
Julián Araujo,D S,Bournemouth,9,357,0,0.0,0,0.0,0,0.0,1,0
Abduqodir Khusanov,D,Manchester City,6,506,0,0.02,0,0.02,0,0.09,1,0
Yehor Yarmolyuk,M S,Brentford,26,996,0,0.79,0,0.79,0,0.46,4,0
Ben Brereton Díaz,F M S,Southampton,10,438,0,1.31,0,1.31,0,0.16,1,0
Oscar Bobb,S,Manchester City,2,8,0,0.0,0,0.0,0,0.09,0,0
Edson Álvarez,D M S,West Ham,25,1640,0,0.29,0,0.29,1,0.78,6,1
Patrick Dorgu,D S,Manchester United,7,495,0,0.37,0,0.37,0,0.74,2,1
Youssef Chermiti,S,Everton,3,32,0,0.17,0,0.17,0,0.0,1,0
Altay Bayindir,GK,Manchester United,1,90,0,0.0,0,0.0,0,0.0,0,0
Kim Ji-Soo,S,Brentford,3,19,0,0.0,0,0.0,0,0.0,0,0
Alex Scott,M S,Bournemouth,16,612,0,0.63,0,0.63,0,1.1,2,0
Alfie Dorrington,S,Tottenham Hotspur,1,9,0,0.0,0,0.0,0,0.0,0,0
Lewis Orford,S,West Ham,2,43,0,0.02,0,0.02,0,0.03,0,0
Oliver Scarles,D S,West Ham,14,570,0,0.14,0,0.14,0,0.08,1,0
Adam Wharton,M S,Crystal Palace,19,1275,0,0.32,0,0.32,2,3.28,2,0
Joshua King,M S,Fulham,5,75,0,0.04,0,0.04,0,0.75,0,0
Jayden Danns,S,Liverpool,1,3,0,0.0,0,0.0,0,0.0,0,0
Toby Collyer,S,Manchester United,6,159,0,0.05,0,0.05,0,0.16,0,0
Josh Acheampong,D S,Chelsea,4,172,0,0.17,0,0.17,0,0.0,1,0
Harry Amass,D S,Manchester United,3,167,0,0.01,0,0.01,0,0.05,0,0
Hákon Valdimarsson,GK S,Brentford,2,145,0,0.0,0,0.0,0,0.0,0,0
Mikey Moore,F M S,Tottenham Hotspur,7,171,0,0.16,0,0.16,1,0.67,0,0
Yunus Konak,S,Brentford,8,20,0,0.11,0,0.11,0,0.0,0,0
Luke Woolfenden,D S,Ipswich,13,990,0,0.06,0,0.06,0,0.0,2,0
Massimo Luongo,M S,Ipswich,8,182,0,0.0,0,0.0,0,0.0,0,0
Wes Burns,M S,Ipswich,18,962,0,0.41,0,0.41,1,2.2,1,0
Ali Al-Hamadi,S,Ipswich,11,98,0,0.53,0,0.53,0,0.08,3,0
Marcus Harness,S,Ipswich,2,37,0,0.0,0,0.0,0,0.0,0,0
Cameron Burgess,D S,Ipswich,15,1268,0,0.56,0,0.56,1,0.36,0,0
Harrison Armstrong,S,Everton,3,41,0,0.26,0,0.26,0,0.07,1,0
Joe Lumley,GK,Southampton,3,270,0,0.0,0,0.0,0,0.0,0,0
Nathan Wood,D S,Southampton,9,628,0,0.29,0,0.29,0,0.02,2,0
Eric da Silva Moreira,S,Nottingham Forest,2,27,0,0.0,0,0.0,0,0.0,0,0
Andy Irving,M S,West Ham,10,142,0,0.11,0,0.11,0,0.28,2,0
Kosta Nedeljkovic,S,Aston Villa,5,109,0,0.0,0,0.0,0,0.0,0,0
Woyo Coulibaly,D S,Leicester,4,107,0,0.07,0,0.07,0,0.0,1,0
Mathis Amougou,S,Chelsea,1,5,0,0.0,0,0.0,0,0.0,0,0
Albert Grønbæk,F M S,Southampton,4,150,0,0.06,0,0.06,0,0.03,0,0
Mads Hermansen,GK,Leicester,26,2298,0,0.0,0,0.0,0,0.0,1,0
Abdul Fatawu,D F M S,Leicester,11,571,0,0.47,0,0.47,2,1.47,0,0
Lucas Bergvall,M S,Tottenham Hotspur,26,1097,0,0.61,0,0.61,1,0.72,3,0
Roman Dixon,D,Everton,1,90,0,0.0,0,0.0,0,0.0,0,0
George Edmundson,S,Ipswich,1,1,0,0.0,0,0.0,0,0.0,0,0
Jack Clarke,M S,Ipswich,27,972,0,1.16,0,1.16,4,2.21,2,0
André,M S,Wolverhampton Wanderers,28,2138,0,0.22,0,0.22,0,0.6,7,0
Luis Guilherme,M S,West Ham,11,116,0,0.24,0,0.24,0,0.11,0,0
Asher Agbinone,S,Crystal Palace,2,2,0,0.02,0,0.02,0,0.02,0,0
Ross Stewart,F S,Southampton,7,153,0,0.13,0,0.13,0,0.0,1,0
Jayden Meghoma,S,Brentford,1,3,0,0.0,0,0.0,0,0.0,0,0
Morato,D S,Nottingham Forest,23,753,0,0.1,0,0.1,0,0.0,2,0
Ayden Heaven,D S,Manchester United,2,92,0,0.0,0,0.0,0,0.0,0,0
Carlos Forbs,M S,Wolverhampton Wanderers,9,209,0,0.15,0,0.15,0,0.04,2,0
Vítezslav Jaros,S,Liverpool,1,9,0,0.0,0,0.0,0,0.0,0,0
Alfie Pond,S,Wolverhampton Wanderers,1,1,0,0.0,0,0.0,0,0.0,0,0
Will Lankshear,S,Tottenham Hotspur,3,6,0,0.0,0,0.0,0,0.0,0,0
Caleb Kporha,S,Crystal Palace,2,5,0,0.0,0,0.0,0,0.0,0,0
Harry Clarke,D S,Ipswich,7,378,0,0.06,0,0.06,0,0.07,1,1
Ryan Manning,D M S,Southampton,21,1314,0,0.33,0,0.33,0,2.74,2,0
Pedro Lima,D S,Wolverhampton Wanderers,3,68,0,0.05,0,0.05,0,0.07,0,0
Jahmai Simpson-Pusey,D S,Manchester City,2,94,0,0.0,0,0.0,0,0.0,1,0
Thiago,F S,Brentford,4,119,0,0.09,0,0.09,0,0.11,0,0
Ronnie Edwards,S,Southampton,1,7,0,0.0,0,0.0,0,0.0,0,0
Ben Winterburn,S,Bournemouth,3,16,0,0.0,0,0.0,0,0.0,0,0
Jakub Stolarczyk,GK,Leicester,6,540,0,0.0,0,0.0,0,0.0,1,0
Will Alves,S,Leicester,1,1,0,0.0,0,0.0,0,0.0,0,0
Remy Rees-Dottin,S,Bournemouth,1,1,0,0.0,0,0.0,0,0.0,0,0
Antonín Kinsky,GK,Tottenham Hotspur,4,360,0,0.0,0,0.0,0,0.22,0,0
Zain Silcott-Duberry,S,Bournemouth,1,1,0,0.0,0,0.0,0,0.0,0,0
Diego Gómez,M S,Brighton,11,418,0,0.42,0,0.42,0,1.21,0,0
Vitor Reis,S,Manchester City,1,1,0,0.0,0,0.0,0,0.0,0,0
Andrés García,D S,Aston Villa,7,325,0,0.04,0,0.04,0,0.27,0,0
Welington,D M S,Southampton,7,211,0,0.04,0,0.04,0,0.04,1,0
Eiran Cashin,S,Brighton,2,18,0,0.0,0,0.0,0,0.0,0,0
Nasser Djiga,S,Wolverhampton Wanderers,4,16,0,0.0,0,0.0,0,0.0,0,0
Chido Obi-Martin,S,Manchester United,4,38,0,0.0,0,0.0,0,0.0,1,0
Tyler Fredricson,D,Manchester United,1,90,0,0.0,0,0.0,0,0.0,0,0
Julio Soler,S,Bournemouth,1,1,0,0.0,0,0.0,0,0.0,0,0
Shumaira Mheuka,S,Chelsea,1,1,0,0.03,0,0.03,0,0.0,0,0
Jeremy Monga,S,Leicester,2,18,0,0.0,0,0.0,0,0.0,0,0
Jay Robinson,S,Southampton,1,1,0,0.0,0,0.0,0,0.02,0,0
Jake Evans,S,Leicester,1,1,0,0.0,0,0.0,0,0.0,0,0
Gustavo Nunes,S,Brentford,2,2,0,0.0,0,0.0,0,0.0,0,0
